This file contains costs between states calculated by Costs_Data_Holder. The first row contains a description about what this file is, the second row contains vector of nodes used in calculation, the third row contains discretization of orientations (in how many different orientations can a robot arrive to a node), all the other rows contain either flags "safe_area", "sensitive_area" or keys and costs in csv format. The costs include costs from safe area in which case distance is calculated and stored based on a relative position of two states and costs from sensitive area in which case distance is calculated and stored based on an absolute position of two states. "safe_area" signifies that data about costs between relative states in safe area starts from the first row below and continues onwards until "costs_sensitive_area" is reached. "sensitive_area" signifies that data about costs between absolute states in safe area starts from the first row below and continues onwards until the end of the file is reached. In rows that isn't one of the first three rows or doesn't contain the flags "safe_area" nor "sensitive_area", one row contains information about one pair of states. Rows containing data about states in safe are have format "delta_x,delta_y,fi_start,fi_finish,cost", where delta_x and delta_y are differences in coordinates of the two states, fi_start and fi_finish are orientations of the first and the second state respectively and cost is the cost between those two states. Rows containing data about sensitive states have format "state_start_index,state_finish_index,cost", where state_start_index and state_finish_index are indexes of the first and the second state respectively and cost is a cost between those two states.
{{50,50}, {43,57}, {50,64}, {57,57}}
16
safe_area
7,-7,2,9,82.673
7,-7,2,10,73.04
7,-7,2,11,66.97
7,-7,2,12,64.929
7,-7,2,13,64.454
7,-7,2,14,64.875
7,-7,2,15,70.257
7,7,2,0,52.526
7,7,2,1,50.531
7,7,2,2,49.4971
7,7,2,3,50.531
7,7,2,4,52.526
7,7,2,5,55.624
7,7,2,6,64.875
7,7,2,7,78.585
7,7,2,8,88.697
7,7,2,9,99.748
7,7,2,10,112.03
7,7,2,11,99.748
7,7,2,12,88.697
7,7,2,13,78.585
7,7,2,14,64.875
7,7,2,15,55.624
14,0,2,0,74.576
14,0,2,1,74.945
14,0,2,2,77.75
14,0,2,3,82.62
14,0,2,4,91.635
14,0,2,5,100.022
14,0,2,6,114.2
14,0,2,7,129.187
14,0,2,8,131.477
14,0,2,9,121.277
14,0,2,10,106.08
14,0,2,11,92.919
14,0,2,12,85.087
14,0,2,13,80.316
14,0,2,14,74.616
14,0,2,15,73.782
7,-7,3,0,102.515
7,-7,3,1,120.171
7,-7,3,2,142.323
7,-7,3,3,143.324
7,-7,3,4,145.161
7,-7,3,5,138.31
7,-7,3,6,122.463
7,-7,3,7,108.989
7,-7,3,8,98.808
7,-7,3,9,88.687
7,-7,3,10,82.673
7,-7,3,11,77.767
7,-7,3,12,76.887
7,-7,3,13,77.937
7,-7,3,14,78.585
7,-7,3,15,85.333
7,7,3,0,52.2
7,7,3,1,51.691
7,7,3,2,50.6571
7,7,3,3,51.691
7,7,3,4,53.686
7,7,3,5,56.861
7,7,3,6,69.558
7,7,3,7,85.333
7,7,3,8,94.658
7,7,3,9,105.028
7,7,3,10,111.957
7,7,3,11,99.1
7,7,3,12,88.049
7,7,3,13,77.937
7,7,3,14,64.454
7,7,3,15,55.939
14,0,3,0,78.949
14,0,3,1,79.525
14,0,3,2,82.442
14,0,3,3,89.884
14,0,3,4,98.51
14,0,3,5,106.221
14,0,3,6,120.399
14,0,3,7,136.583
14,0,3,8,132.714
14,0,3,9,122.514
14,0,3,10,107.317
14,0,3,11,94.156
14,0,3,12,88.255
14,0,3,13,82.329
14,0,3,14,79.259
14,0,3,15,78.838
7,-7,4,0,104.352
7,-7,4,1,120.151
7,-7,4,2,144.16
7,-7,4,3,145.161
7,-7,4,4,152.067
7,-7,4,5,145.839
7,-7,4,6,131.777
7,-7,4,7,116.86
7,-7,4,8,106.636
7,-7,4,9,99.939
7,-7,4,10,91.271
7,-7,4,11,88.464
7,-7,4,12,87.414
7,-7,4,13,89.265
7,-7,4,14,89.298
7,-7,4,15,95.878
7,7,4,0,53.428
7,7,4,1,52.904
7,7,4,2,53.9491
7,7,4,3,54.968
7,7,4,4,55.492
7,7,4,5,60.192
7,7,4,6,116.212
7,7,4,7,101.991
7,7,4,8,103.828
7,7,4,9,113.678
7,7,4,10,112.432
7,7,4,11,98.05
7,7,4,12,88.843
7,7,4,13,76.887
7,7,4,14,64.929
7,7,4,15,57.178
14,0,4,0,85.568
14,0,4,1,86.256
14,0,4,2,90.511
14,0,4,3,98.086
14,0,4,4,106.636
14,0,4,5,116.86
14,0,4,6,131.777
14,0,4,7,145.839
14,0,4,8,134.791
14,0,4,9,124.387
14,0,4,10,109.95
14,0,4,11,98.05
14,0,4,12,92.42
14,0,4,13,87.586
14,0,4,14,84.921
14,0,4,15,84.5
7,-7,5,0,113.077
7,-7,5,1,121.388
7,-7,5,2,135.566
7,-7,5,3,138.306
7,-7,5,4,147.261
7,-7,5,5,155.231
7,-7,5,6,139.047
7,-7,5,7,124.869
7,-7,5,8,116.998
7,-7,5,9,107.86
7,-7,5,10,100.418
7,-7,5,11,97.975
7,-7,5,12,96.925
7,-7,5,13,98.968
7,-7,5,14,98.809
7,-7,5,15,103.903
7,7,5,0,56.88
7,7,5,1,55.939
7,7,5,2,55.624
7,7,5,3,56.861
7,7,5,4,60.192
7,7,5,5,143.184
7,7,5,6,133.205
7,7,5,7,119.046
7,7,5,8,120.752
7,7,5,9,121.388
7,7,5,10,111.787
7,7,5,11,99.1
7,7,5,12,88.949
7,7,5,13,77.767
7,7,5,14,67.235
7,7,5,15,58.117
14,0,5,0,92.702
14,0,5,1,93.754
14,0,5,2,99.193
14,0,5,3,107.335
14,0,5,4,117.456
14,0,5,5,127.637
14,0,5,6,141.111
14,0,5,7,156.958
14,0,5,8,140.283
14,0,5,9,129.546
14,0,5,10,115.303
14,0,5,11,101.334
14,0,5,12,96.87
14,0,5,13,94.154
14,0,5,14,91.659
14,0,5,15,91.238
7,-7,6,0,110.907
7,-7,6,1,111.787
7,-7,6,2,115.931
7,-7,6,3,122.463
7,-7,6,4,131.777
7,-7,6,5,142.539
7,-7,6,6,152.127
7,-7,6,7,142.539
7,-7,6,8,131.777
7,-7,6,9,122.463
7,-7,6,10,115.931
7,-7,6,11,111.787
7,-7,6,12,110.907
7,-7,6,13,111.382
7,-7,6,14,112.03
7,-7,6,15,111.382
7,7,6,0,64.929
7,7,6,1,64.454
7,7,6,2,64.875
7,7,6,3,70.257
7,7,6,4,116.736
7,7,6,5,134.33
7,7,6,6,141.718
7,7,6,7,134.349
7,7,6,8,136.055
7,7,6,9,131.927
7,7,6,10,116.693
7,7,6,11,101.721
7,7,6,12,91.635
7,7,6,13,82.673
7,7,6,14,73.04
7,7,6,15,66.97
14,0,6,0,106.603
14,0,6,1,108.837
14,0,6,2,113.6
14,0,6,3,120.399
14,0,6,4,131.777
14,0,6,5,143.118
14,0,6,6,154.895
14,0,6,7,170.018
14,0,6,8,150.37
14,0,6,9,141.006
14,0,6,10,124.973
14,0,6,11,115.509
14,0,6,12,109.95
14,0,6,13,107.317
14,0,6,14,106.08
14,0,6,15,106.128
7,-7,7,0,96.925
7,-7,7,1,97.975
7,-7,7,2,100.418
7,-7,7,3,107.86
7,-7,7,4,116.998
7,-7,7,5,124.869
7,-7,7,6,139.047
7,-7,7,7,155.231
7,-7,7,8,147.261
7,-7,7,9,138.306
7,-7,7,10,135.566
7,-7,7,11,121.388
7,-7,7,12,113.077
7,-7,7,13,103.903
7,-7,7,14,98.809
7,-7,7,15,98.968
7,7,7,0,76.887
7,7,7,1,77.937
7,7,7,2,78.585
7,7,7,3,85.333
7,7,7,4,102.515
7,7,7,5,120.171
7,7,7,6,142.323
7,7,7,7,143.324
7,7,7,8,145.161
7,7,7,9,138.31
7,7,7,10,122.463
7,7,7,11,108.989
7,7,7,12,98.808
7,7,7,13,88.687
7,7,7,14,82.673
7,7,7,15,77.767
14,0,7,0,122.463
14,0,7,1,123.515
14,0,7,2,128.945
14,0,7,3,136.242
14,0,7,4,147.261
14,0,7,5,155.84
14,0,7,6,170.018
14,0,7,7,188.07
14,0,7,8,162.852
14,0,7,9,152.74
14,0,7,10,141.198
14,0,7,11,129.546
14,0,7,12,125.544
14,0,7,13,122.828
14,0,7,14,121.565
14,0,7,15,121.362
7,-7,8,0,87.414
7,-7,8,1,88.464
7,-7,8,2,91.271
7,-7,8,3,99.939
7,-7,8,4,106.636
7,-7,8,5,116.86
7,-7,8,6,131.777
7,-7,8,7,145.839
7,-7,8,8,152.067
7,-7,8,9,145.161
7,-7,8,10,144.16
7,-7,8,11,120.151
7,-7,8,12,104.352
7,-7,8,13,95.878
7,-7,8,14,89.298
7,-7,8,15,89.265
7,7,8,0,87.414
7,7,8,1,89.265
7,7,8,2,89.298
7,7,8,3,95.878
7,7,8,4,104.352
7,7,8,5,120.151
7,7,8,6,144.16
7,7,8,7,145.161
7,7,8,8,152.067
7,7,8,9,145.839
7,7,8,10,131.777
7,7,8,11,116.86
7,7,8,12,106.636
7,7,8,13,99.939
7,7,8,14,91.271
7,7,8,15,88.464
14,0,8,0,132.99
14,0,8,1,131.525
14,0,8,2,131.946
14,0,8,3,132.991
14,0,8,4,135.347
14,0,8,5,141.839
14,0,8,6,150.37
14,0,8,7,163.028
14,0,8,8,173.794
14,0,8,9,163.028
14,0,8,10,150.37
14,0,8,11,141.839
14,0,8,12,135.347
14,0,8,13,132.991
14,0,8,14,131.946
14,0,8,15,131.525
7,-7,9,0,76.887
7,-7,9,1,77.767
7,-7,9,2,82.673
7,-7,9,3,88.687
7,-7,9,4,98.808
7,-7,9,5,108.989
7,-7,9,6,122.463
7,-7,9,7,138.31
7,-7,9,8,145.161
7,-7,9,9,143.324
7,-7,9,10,142.323
7,-7,9,11,120.171
7,-7,9,12,102.515
7,-7,9,13,85.333
7,-7,9,14,78.585
7,-7,9,15,77.937
7,7,9,0,96.925
7,7,9,1,98.968
7,7,9,2,98.809
7,7,9,3,103.903
7,7,9,4,113.077
7,7,9,5,121.388
7,7,9,6,135.566
7,7,9,7,138.306
7,7,9,8,147.261
7,7,9,9,155.231
7,7,9,10,139.047
7,7,9,11,124.869
7,7,9,12,116.998
7,7,9,13,107.86
7,7,9,14,100.418
7,7,9,15,97.975
14,0,9,0,122.463
14,0,9,1,121.362
14,0,9,2,121.565
14,0,9,3,122.828
14,0,9,4,125.544
14,0,9,5,129.546
14,0,9,6,141.198
14,0,9,7,152.74
14,0,9,8,162.852
14,0,9,9,188.07
14,0,9,10,170.018
14,0,9,11,155.84
14,0,9,12,147.261
14,0,9,13,136.242
14,0,9,14,128.945
14,0,9,15,123.515
7,-7,10,0,64.929
7,-7,10,1,66.97
7,-7,10,2,73.04
7,-7,10,3,82.673
7,-7,10,4,91.635
7,-7,10,5,101.721
7,-7,10,6,116.693
7,-7,10,7,131.927
7,-7,10,8,136.055
7,-7,10,9,134.349
7,-7,10,10,141.718
7,-7,10,11,134.33
7,-7,10,12,116.736
7,-7,10,13,70.257
7,-7,10,14,64.875
7,-7,10,15,64.454
7,7,10,0,110.907
7,7,10,1,111.382
7,7,10,2,112.03
7,7,10,3,111.382
7,7,10,4,110.907
7,7,10,5,111.787
7,7,10,6,115.931
7,7,10,7,122.463
7,7,10,8,131.777
7,7,10,9,142.539
7,7,10,10,152.127
7,7,10,11,142.539
7,7,10,12,131.777
7,7,10,13,122.463
7,7,10,14,115.931
7,7,10,15,111.787
14,0,10,0,106.603
14,0,10,1,106.128
14,0,10,2,106.08
14,0,10,3,107.317
14,0,10,4,109.95
14,0,10,5,115.509
14,0,10,6,124.973
14,0,10,7,141.006
14,0,10,8,150.37
14,0,10,9,170.018
14,0,10,10,154.895
14,0,10,11,143.118
14,0,10,12,131.777
14,0,10,13,120.399
14,0,10,14,113.6
14,0,10,15,108.837
7,-7,11,0,56.88
7,-7,11,1,58.117
7,-7,11,2,67.235
7,-7,11,3,77.767
7,-7,11,4,88.949
7,-7,11,5,99.1
7,-7,11,6,111.787
7,-7,11,7,121.388
7,-7,11,8,120.752
7,-7,11,9,119.046
7,-7,11,10,133.205
7,-7,11,11,143.184
7,-7,11,12,60.192
7,-7,11,13,56.861
7,-7,11,14,55.624
7,-7,11,15,55.939
7,7,11,0,113.077
7,7,11,1,103.903
7,7,11,2,98.809
7,7,11,3,98.968
7,7,11,4,96.925
7,7,11,5,97.975
7,7,11,6,100.418
7,7,11,7,107.86
7,7,11,8,116.998
7,7,11,9,124.869
7,7,11,10,139.047
7,7,11,11,155.231
7,7,11,12,147.261
7,7,11,13,138.306
7,7,11,14,135.566
7,7,11,15,121.388
14,0,11,0,92.702
14,0,11,1,91.238
14,0,11,2,91.659
14,0,11,3,94.154
14,0,11,4,96.87
14,0,11,5,101.334
14,0,11,6,115.303
14,0,11,7,129.546
14,0,11,8,140.283
14,0,11,9,156.958
14,0,11,10,141.111
14,0,11,11,127.637
14,0,11,12,117.456
14,0,11,13,107.335
14,0,11,14,99.193
14,0,11,15,93.754
7,-7,12,0,53.428
7,-7,12,1,57.178
7,-7,12,2,64.929
7,-7,12,3,76.887
7,-7,12,4,88.843
7,-7,12,5,98.05
7,-7,12,6,112.432
7,-7,12,7,113.678
7,-7,12,8,103.828
7,-7,12,9,101.991
7,-7,12,10,116.212
7,-7,12,11,60.192
7,-7,12,12,55.492
7,-7,12,13,54.968
7,-7,12,14,53.9491
7,-7,12,15,52.904
7,7,12,0,104.352
7,7,12,1,95.878
7,7,12,2,89.298
7,7,12,3,89.265
7,7,12,4,87.414
7,7,12,5,88.464
7,7,12,6,91.271
7,7,12,7,99.939
7,7,12,8,106.636
7,7,12,9,116.86
7,7,12,10,131.777
7,7,12,11,145.839
7,7,12,12,152.067
7,7,12,13,145.161
7,7,12,14,144.16
7,7,12,15,120.151
14,0,12,0,85.568
14,0,12,1,84.5
14,0,12,2,84.921
14,0,12,3,87.586
14,0,12,4,92.42
14,0,12,5,98.05
14,0,12,6,109.95
14,0,12,7,124.387
14,0,12,8,134.791
14,0,12,9,145.839
14,0,12,10,131.777
14,0,12,11,116.86
14,0,12,12,106.636
14,0,12,13,98.086
14,0,12,14,90.511
14,0,12,15,86.256
7,-7,13,0,52.2
7,-7,13,1,55.939
7,-7,13,2,64.454
7,-7,13,3,77.937
7,-7,13,4,88.049
7,-7,13,5,99.1
7,-7,13,6,111.957
7,-7,13,7,105.028
7,-7,13,8,94.658
7,-7,13,9,85.333
7,-7,13,10,69.558
7,-7,13,11,56.861
7,-7,13,12,53.686
7,-7,13,13,51.691
7,-7,13,14,50.6571
7,-7,13,15,51.691
7,7,13,0,102.515
7,7,13,1,85.333
7,7,13,2,78.585
7,7,13,3,77.937
7,7,13,4,76.887
7,7,13,5,77.767
7,7,13,6,82.673
7,7,13,7,88.687
7,7,13,8,98.808
7,7,13,9,108.989
7,7,13,10,122.463
7,7,13,11,138.31
7,7,13,12,145.161
7,7,13,13,143.324
7,7,13,14,142.323
7,7,13,15,120.171
14,0,13,0,78.949
14,0,13,1,78.838
14,0,13,2,79.259
14,0,13,3,82.329
14,0,13,4,88.255
14,0,13,5,94.156
14,0,13,6,107.317
14,0,13,7,122.514
14,0,13,8,132.714
14,0,13,9,136.583
14,0,13,10,120.399
14,0,13,11,106.221
14,0,13,12,98.51
14,0,13,13,89.884
14,0,13,14,82.442
14,0,13,15,79.525
7,-7,14,0,52.526
7,-7,14,1,55.624
7,-7,14,2,64.875
7,-7,14,3,78.585
7,-7,14,4,88.697
7,-7,14,5,99.748
7,-7,14,6,112.03
7,-7,14,7,99.748
7,-7,14,8,88.697
7,-7,14,9,78.585
7,-7,14,10,64.875
7,-7,14,11,55.624
7,-7,14,12,52.526
7,-7,14,13,50.531
7,-7,14,14,49.4971
7,-7,14,15,50.531
7,7,14,0,116.736
7,7,14,1,70.257
7,7,14,2,64.875
7,7,14,3,64.454
7,7,14,4,64.929
7,7,14,5,66.97
7,7,14,6,73.04
7,7,14,7,82.673
7,7,14,8,91.635
7,7,14,9,101.721
7,7,14,10,116.693
7,7,14,11,131.927
7,7,14,12,136.055
7,7,14,13,134.349
7,7,14,14,141.718
7,7,14,15,134.33
14,0,14,0,74.576
14,0,14,1,73.782
14,0,14,2,74.616
14,0,14,3,80.316
14,0,14,4,85.087
14,0,14,5,92.919
14,0,14,6,106.08
14,0,14,7,121.277
14,0,14,8,131.477
14,0,14,9,129.187
14,0,14,10,114.2
14,0,14,11,100.022
14,0,14,12,91.635
14,0,14,13,82.62
14,0,14,14,77.75
14,0,14,15,74.945
7,-7,15,0,53.686
7,-7,15,1,56.861
7,-7,15,2,69.558
7,-7,15,3,85.333
7,-7,15,4,94.658
7,-7,15,5,105.028
7,-7,15,6,111.957
7,-7,15,7,99.1
7,-7,15,8,88.049
7,-7,15,9,77.937
7,-7,15,10,64.454
7,-7,15,11,55.939
7,-7,15,12,52.2
7,-7,15,13,51.691
7,-7,15,14,50.6571
7,-7,15,15,51.691
7,7,15,0,60.192
7,7,15,1,56.861
7,7,15,2,55.624
7,7,15,3,55.939
7,7,15,4,56.88
7,7,15,5,58.117
7,7,15,6,67.235
7,7,15,7,77.767
7,7,15,8,88.949
7,7,15,9,99.1
7,7,15,10,111.787
7,7,15,11,121.388
7,7,15,12,120.752
7,7,15,13,119.046
7,7,15,14,133.205
7,7,15,15,143.184
14,0,15,0,71.05
14,0,15,1,72.1
14,0,15,2,73.968
14,0,15,3,79.173
14,0,15,4,83.944
14,0,15,5,92.185
14,0,15,6,106.128
14,0,15,7,121.715
14,0,15,8,131.947
14,0,15,9,123.637
14,0,15,10,108.44
14,0,15,11,95.412
14,0,15,12,87.016
14,0,15,13,79.525
14,0,15,14,75.323
14,0,15,15,72.1
0,-14,0,0,106.636
0,-14,0,1,116.86
0,-14,0,2,131.777
0,-14,0,3,145.839
0,-14,0,4,134.791
0,-14,0,5,124.387
0,-14,0,6,109.95
0,-14,0,7,98.05
0,-14,0,8,92.42
0,-14,0,9,87.586
0,-14,0,10,84.921
0,-14,0,11,84.5
0,-14,0,12,85.568
0,-14,0,13,86.256
0,-14,0,14,90.511
0,-14,0,15,98.086
-7,-7,0,0,152.067
-7,-7,0,1,145.839
-7,-7,0,2,131.777
-7,-7,0,3,116.86
-7,-7,0,4,106.636
-7,-7,0,5,99.939
-7,-7,0,6,91.271
-7,-7,0,7,88.464
-7,-7,0,8,87.414
-7,-7,0,9,89.265
-7,-7,0,10,89.298
-7,-7,0,11,95.878
-7,-7,0,12,104.352
-7,-7,0,13,120.151
-7,-7,0,14,144.16
-7,-7,0,15,145.161
7,-7,0,0,55.492
7,-7,0,1,60.192
7,-7,0,2,116.212
7,-7,0,3,101.991
7,-7,0,4,103.828
7,-7,0,5,113.678
7,-7,0,6,112.432
7,-7,0,7,98.05
7,-7,0,8,88.843
7,-7,0,9,76.887
7,-7,0,10,64.929
7,-7,0,11,57.178
7,-7,0,12,53.428
7,-7,0,13,52.904
7,-7,0,14,53.9491
7,-7,0,15,54.968
0,-14,1,0,117.456
0,-14,1,1,127.637
0,-14,1,2,141.111
0,-14,1,3,156.958
0,-14,1,4,140.283
0,-14,1,5,129.546
0,-14,1,6,115.303
0,-14,1,7,101.334
0,-14,1,8,96.87
0,-14,1,9,94.154
0,-14,1,10,91.659
0,-14,1,11,91.238
0,-14,1,12,92.702
0,-14,1,13,93.754
0,-14,1,14,99.193
0,-14,1,15,107.335
-7,-7,1,0,147.261
-7,-7,1,1,155.231
-7,-7,1,2,139.047
-7,-7,1,3,124.869
-7,-7,1,4,116.998
-7,-7,1,5,107.86
-7,-7,1,6,100.418
-7,-7,1,7,97.975
-7,-7,1,8,96.925
-7,-7,1,9,98.968
-7,-7,1,10,98.809
-7,-7,1,11,103.903
-7,-7,1,12,113.077
-7,-7,1,13,121.388
-7,-7,1,14,135.566
-7,-7,1,15,138.306
7,-7,1,0,60.192
7,-7,1,1,143.184
7,-7,1,2,133.205
7,-7,1,3,119.046
7,-7,1,4,120.752
7,-7,1,5,121.388
7,-7,1,6,111.787
7,-7,1,7,99.1
7,-7,1,8,88.949
7,-7,1,9,77.767
7,-7,1,10,67.235
7,-7,1,11,58.117
7,-7,1,12,56.88
7,-7,1,13,55.939
7,-7,1,14,55.624
7,-7,1,15,56.861
0,-14,2,0,131.777
0,-14,2,1,143.118
0,-14,2,2,154.895
0,-14,2,3,170.018
0,-14,2,4,150.37
0,-14,2,5,141.006
0,-14,2,6,124.973
0,-14,2,7,115.509
0,-14,2,8,109.95
0,-14,2,9,107.317
0,-14,2,10,106.08
0,-14,2,11,106.128
0,-14,2,12,106.603
0,-14,2,13,108.837
0,-14,2,14,113.6
0,-14,2,15,120.399
-7,-7,2,0,131.777
-7,-7,2,1,142.539
-7,-7,2,2,152.127
-7,-7,2,3,142.539
-7,-7,2,4,131.777
-7,-7,2,5,122.463
-7,-7,2,6,115.931
-7,-7,2,7,111.787
-7,-7,2,8,110.907
-7,-7,2,9,111.382
-7,-7,2,10,112.03
-7,-7,2,11,111.382
-7,-7,2,12,110.907
-7,-7,2,13,111.787
-7,-7,2,14,115.931
-7,-7,2,15,122.463
7,-7,2,0,116.736
7,-7,2,1,134.33
7,-7,2,2,141.718
7,-7,2,3,134.349
7,-7,2,4,136.055
7,-7,2,5,131.927
7,-7,2,6,116.693
7,-7,2,7,101.721
7,-7,2,8,91.635
7,-7,2,9,82.673
7,-7,2,10,73.04
7,-7,2,11,66.97
7,-7,2,12,64.929
7,-7,2,13,64.454
7,-7,2,14,64.875
7,-7,2,15,70.257
0,-14,3,0,147.261
0,-14,3,1,155.84
0,-14,3,2,170.018
0,-14,3,3,188.07
0,-14,3,4,162.852
0,-14,3,5,152.74
0,-14,3,6,141.198
0,-14,3,7,129.546
0,-14,3,8,125.544
0,-14,3,9,122.828
0,-14,3,10,121.565
0,-14,3,11,121.362
0,-14,3,12,122.463
0,-14,3,13,123.515
0,-14,3,14,128.945
0,-14,3,15,136.242
-7,-7,3,0,116.998
-7,-7,3,1,124.869
-7,-7,3,2,139.047
-7,-7,3,3,155.231
-7,-7,3,4,147.261
-7,-7,3,5,138.306
-7,-7,3,6,135.566
-7,-7,3,7,121.388
-7,-7,3,8,113.077
-7,-7,3,9,103.903
-7,-7,3,10,98.809
-7,-7,3,11,98.968
-7,-7,3,12,96.925
-7,-7,3,13,97.975
-7,-7,3,14,100.418
-7,-7,3,15,107.86
7,-7,3,0,102.515
7,-7,3,1,120.171
7,-7,3,2,142.323
7,-7,3,3,143.324
7,-7,3,4,145.161
7,-7,3,5,138.31
7,-7,3,6,122.463
7,-7,3,7,108.989
7,-7,3,8,98.808
7,-7,3,9,88.687
7,-7,3,10,82.673
7,-7,3,11,77.767
7,-7,3,12,76.887
7,-7,3,13,77.937
7,-7,3,14,78.585
7,-7,3,15,85.333
0,-14,4,0,135.347
0,-14,4,1,141.839
0,-14,4,2,150.37
0,-14,4,3,163.028
0,-14,4,4,173.794
0,-14,4,5,163.028
0,-14,4,6,150.37
0,-14,4,7,141.839
0,-14,4,8,135.347
0,-14,4,9,132.991
0,-14,4,10,131.946
0,-14,4,11,131.525
0,-14,4,12,132.99
0,-14,4,13,131.525
0,-14,4,14,131.946
0,-14,4,15,132.991
-7,-7,4,0,106.636
-7,-7,4,1,116.86
-7,-7,4,2,131.777
-7,-7,4,3,145.839
-7,-7,4,4,152.067
-7,-7,4,5,145.161
-7,-7,4,6,144.16
-7,-7,4,7,120.151
-7,-7,4,8,104.352
-7,-7,4,9,95.878
-7,-7,4,10,89.298
-7,-7,4,11,89.265
-7,-7,4,12,87.414
-7,-7,4,13,88.464
-7,-7,4,14,91.271
-7,-7,4,15,99.939
7,-7,4,0,104.352
7,-7,4,1,120.151
7,-7,4,2,144.16
7,-7,4,3,145.161
7,-7,4,4,152.067
7,-7,4,5,145.839
7,-7,4,6,131.777
7,-7,4,7,116.86
7,-7,4,8,106.636
7,-7,4,9,99.939
7,-7,4,10,91.271
7,-7,4,11,88.464
7,-7,4,12,87.414
7,-7,4,13,89.265
7,-7,4,14,89.298
7,-7,4,15,95.878
0,-14,5,0,125.544
0,-14,5,1,129.546
0,-14,5,2,141.198
0,-14,5,3,152.74
0,-14,5,4,162.852
0,-14,5,5,188.07
0,-14,5,6,170.018
0,-14,5,7,155.84
0,-14,5,8,147.261
0,-14,5,9,136.242
0,-14,5,10,128.945
0,-14,5,11,123.515
0,-14,5,12,122.463
0,-14,5,13,121.362
0,-14,5,14,121.565
0,-14,5,15,122.828
-7,-7,5,0,98.808
-7,-7,5,1,108.989
-7,-7,5,2,122.463
-7,-7,5,3,138.31
-7,-7,5,4,145.161
-7,-7,5,5,143.324
-7,-7,5,6,142.323
-7,-7,5,7,120.171
-7,-7,5,8,102.515
-7,-7,5,9,85.333
-7,-7,5,10,78.585
-7,-7,5,11,77.937
-7,-7,5,12,76.887
-7,-7,5,13,77.767
-7,-7,5,14,82.673
-7,-7,5,15,88.687
7,-7,5,0,113.077
7,-7,5,1,121.388
7,-7,5,2,135.566
7,-7,5,3,138.306
7,-7,5,4,147.261
7,-7,5,5,155.231
7,-7,5,6,139.047
7,-7,5,7,124.869
7,-7,5,8,116.998
7,-7,5,9,107.86
7,-7,5,10,100.418
7,-7,5,11,97.975
7,-7,5,12,96.925
7,-7,5,13,98.968
7,-7,5,14,98.809
7,-7,5,15,103.903
0,-14,6,0,109.95
0,-14,6,1,115.509
0,-14,6,2,124.973
0,-14,6,3,141.006
0,-14,6,4,150.37
0,-14,6,5,170.018
0,-14,6,6,154.895
0,-14,6,7,143.118
0,-14,6,8,131.777
0,-14,6,9,120.399
0,-14,6,10,113.6
0,-14,6,11,108.837
0,-14,6,12,106.603
0,-14,6,13,106.128
0,-14,6,14,106.08
0,-14,6,15,107.317
-7,-7,6,0,91.635
-7,-7,6,1,101.721
-7,-7,6,2,116.693
-7,-7,6,3,131.927
-7,-7,6,4,136.055
-7,-7,6,5,134.349
-7,-7,6,6,141.718
-7,-7,6,7,134.33
-7,-7,6,8,116.736
-7,-7,6,9,70.257
-7,-7,6,10,64.875
-7,-7,6,11,64.454
-7,-7,6,12,64.929
-7,-7,6,13,66.97
-7,-7,6,14,73.04
-7,-7,6,15,82.673
7,-7,6,0,110.907
7,-7,6,1,111.787
7,-7,6,2,115.931
7,-7,6,3,122.463
7,-7,6,4,131.777
7,-7,6,5,142.539
7,-7,6,6,152.127
7,-7,6,7,142.539
7,-7,6,8,131.777
7,-7,6,9,122.463
7,-7,6,10,115.931
7,-7,6,11,111.787
7,-7,6,12,110.907
7,-7,6,13,111.382
7,-7,6,14,112.03
7,-7,6,15,111.382
0,-14,7,0,96.87
0,-14,7,1,101.334
0,-14,7,2,115.303
0,-14,7,3,129.546
0,-14,7,4,140.283
0,-14,7,5,156.958
0,-14,7,6,141.111
0,-14,7,7,127.637
0,-14,7,8,117.456
0,-14,7,9,107.335
0,-14,7,10,99.193
0,-14,7,11,93.754
0,-14,7,12,92.702
0,-14,7,13,91.238
0,-14,7,14,91.659
0,-14,7,15,94.154
-7,-7,7,0,88.949
-7,-7,7,1,99.1
-7,-7,7,2,111.787
-7,-7,7,3,121.388
-7,-7,7,4,120.752
-7,-7,7,5,119.046
-7,-7,7,6,133.205
-7,-7,7,7,143.184
-7,-7,7,8,60.192
-7,-7,7,9,56.861
-7,-7,7,10,55.624
-7,-7,7,11,55.939
-7,-7,7,12,56.88
-7,-7,7,13,58.117
-7,-7,7,14,67.235
-7,-7,7,15,77.767
7,-7,7,0,96.925
7,-7,7,1,97.975
7,-7,7,2,100.418
7,-7,7,3,107.86
7,-7,7,4,116.998
7,-7,7,5,124.869
7,-7,7,6,139.047
7,-7,7,7,155.231
7,-7,7,8,147.261
7,-7,7,9,138.306
7,-7,7,10,135.566
7,-7,7,11,121.388
7,-7,7,12,113.077
7,-7,7,13,103.903
7,-7,7,14,98.809
7,-7,7,15,98.968
0,-14,8,0,92.42
0,-14,8,1,98.05
0,-14,8,2,109.95
0,-14,8,3,124.387
0,-14,8,4,134.791
0,-14,8,5,145.839
0,-14,8,6,131.777
0,-14,8,7,116.86
0,-14,8,8,106.636
0,-14,8,9,98.086
0,-14,8,10,90.511
0,-14,8,11,86.256
